model type,data set,random seed,number of points in one batch,number of points in one object,model load path,steps of gradient-like attack,step size (lr) fo gradient-like attack,number of test objects,penalty coefficient,target or not,kappa for CW,number of repeat initial attacks,number of divisions for theta,range of angle
PointNet,modelnet40,1707,1,2048,example,50,0.0005,2000,1000,1,0,50,4,-3.141592653589793,3.141592653589793
Note,
""
Test number,True label,Prob before,Prob after,Classification label,Prob after,Penalty,steps taken,Success Rate,Inital Rate
551,11,99.48663711547852,1.6384025666823183e-26,85,60.14225482940674,0,0,100.0,100.0
552,83,98.68005514144897,1.6402335625788009e-12,97,99.55993890762329,0,0,100.0,100.0
553,96,96.78379893302917,2.6590853963170957e-05,93,96.76515460014343,0,0,100.0,100.0
554,33,99.8861312866211,0.0008372106094611809,97,78.05809378623962,0,0,100.0,100.0
555,42,49.5459258556366,1.1887571815805131e-05,36,43.49953234195709,0,0,100.0,100.0
556,100,61.136800050735474,7.799060952606851e-07,14,99.43165183067322,0,0,100.0,100.0
558,0,96.70025706291199,7.951984786295718e-27,65,97.43189215660095,0,0,100.0,100.0
559,4,59.18024778366089,4.099947524865504e-18,86,98.37983846664429,0,0,100.0,100.0
560,1,83.12884569168091,5.077148923504637e-07,92,97.02547192573547,0,0,100.0,100.0
561,88,90.39090871810913,3.4835229196475414e-20,97,99.2366373538971,0,0,100.0,100.0
562,96,96.56603932380676,6.410275688040201e-06,20,93.80308389663696,0,0,100.0,100.0
563,27,95.77333331108093,1.6168619776379956e-07,91,89.15908932685852,0,0,100.0,100.0
564,14,83.21400880813599,4.913334095135724e-06,24,89.14358019828796,0,0,100.0,100.0
565,51,98.00207614898682,3.5938363562165954e-17,42,66.71466827392578,0,0,100.0,100.0
566,22,94.54588294029236,3.549014928183424e-28,58,99.99159574508667,0,0,100.0,100.0
567,97,99.8741090297699,8.582078045432522e-27,86,81.5490186214447,0,0,100.0,100.0
568,86,27.87782847881317,7.006492321624085e-43,58,99.99991655349731,0,0,100.0,100.0
570,52,74.19131994247437,5.532737379354558e-07,20,92.54661202430725,0,0,100.0,100.0
571,68,64.25344347953796,6.244036843128242e-07,99,99.57184195518494,0,0,100.0,100.0
572,18,99.98123049736023,1.3925595538497572e-15,97,99.59248304367065,0,0,100.0,100.0
573,80,90.66697359085083,4.109514598326378e-13,36,98.00389409065247,0,0,100.0,100.0
574,28,98.5584020614624,2.439976415775077e-19,58,99.9962568283081,0,0,100.0,100.0
575,97,99.62701797485352,1.062078851532533e-05,91,82.68187642097473,0,0,100.0,100.0
576,89,98.61207604408264,1.0207688205809973e-05,99,65.70720672607422,0,0,100.0,100.0
578,9,95.96242308616638,0.06508126971311867,77,70.40457725524902,0,0,100.0,100.0
580,11,99.49936270713806,0.05857780924998224,100,30.229544639587402,0,0,100.0,100.0
581,26,89.01713490486145,2.522858766514091e-11,102,87.59663105010986,0,0,100.0,100.0
583,46,37.09287345409393,3.761213562825105e-09,102,99.96988773345947,0,0,100.0,100.0
584,95,91.88678860664368,0.10191651526838541,0,38.91212344169617,0,0,100.0,100.0
585,83,91.38119220733643,0.5134902894496918,3,42.78571605682373,0,0,100.0,100.0
587,30,99.91680383682251,4.344151178104633e-11,18,99.84593391418457,0,0,100.0,100.0
588,30,98.22134971618652,6.254864182153597e-07,99,84.08850431442261,0,0,100.0,100.0
589,6,98.55027198791504,7.324276818723718e-11,88,70.14637589454651,0,0,100.0,100.0
590,23,99.4327962398529,3.2734984167781533e-08,65,98.80638718605042,0,0,100.0,100.0
591,73,91.42454862594604,6.239684333456119e-11,20,99.10846948623657,0,0,100.0,100.0
593,38,85.34638285636902,1.0432107692564565e-24,102,93.65862607955933,0,0,100.0,100.0
594,68,85.79630255699158,1.394291972003193e-40,97,99.80772733688354,0,0,100.0,100.0
595,54,98.13706278800964,4.1398505376440515e-34,65,99.98025298118591,0,0,100.0,100.0
596,19,83.37737917900085,0.01870997075457126,51,43.18915009498596,0,0,100.0,100.0
597,96,99.87666606903076,4.619416626431379e-18,65,58.58175754547119,0,0,100.0,100.0
598,77,98.85804057121277,2.1308468654751778,85,50.708723068237305,0,0,100.0,100.0
599,88,99.77885484695435,1.894031569223912e-12,85,99.99971389770508,0,0,100.0,100.0
601,92,32.04878866672516,1.8862802875219131e-06,3,36.64478957653046,0,0,100.0,100.0
603,0,99.61557984352112,2.6124424845619387e-08,85,58.55731964111328,0,0,100.0,100.0
604,66,98.12610149383545,0.07804486085660756,71,29.694461822509766,0,0,100.0,100.0
605,83,99.51466917991638,6.923690191899606e-14,97,93.14320087432861,0,0,100.0,100.0
606,99,96.713387966156,9.749557064453462e-10,14,87.67160177230835,0,0,100.0,100.0
607,43,99.79838132858276,7.446874406014103e-05,94,50.27092099189758,0,0,100.0,100.0
608,4,82.50017762184143,1.865863511265766e-22,37,69.47827935218811,0,0,100.0,100.0
609,46,99.90702271461487,1.5413136322806054e-07,58,99.99251365661621,0,0,100.0,100.0
610,89,94.04860734939575,8.711117900151236e-12,47,90.47794342041016,0,0,100.0,100.0
611,86,99.35734868049622,7.98362555363087e-31,85,99.63119626045227,0,0,100.0,100.0
612,30,99.83230233192444,1.4633069866931692e-06,85,98.52309226989746,0,0,100.0,100.0
613,79,32.41162300109863,1.6639452367916819e-37,58,99.7461199760437,0,0,100.0,100.0
614,34,99.64722394943237,4.984386065452734e-28,97,98.57311844825745,0,0,100.0,100.0
615,39,99.44809675216675,0.0002647244627951295,65,81.47314786911011,0,0,100.0,100.0
616,91,98.35329055786133,1.4888808935742404e-09,53,99.78899359703064,0,0,100.0,100.0
617,31,99.82699155807495,2.818248614055634e-18,58,98.97763729095459,0,0,100.0,100.0
619,45,29.321128129959106,3.5100748262822945e-10,102,99.11924004554749,0,0,100.0,100.0
620,87,99.18370842933655,1.7754659056663513,97,95.42633891105652,0,0,100.0,100.0
621,95,97.49540686607361,9.273812828780592e-07,102,99.62188601493835,0,0,100.0,100.0
622,43,99.32589530944824,1.2544358780897102e-09,81,54.019325971603394,0,0,100.0,100.0
623,65,64.29046392440796,0.04142702091485262,85,98.86336326599121,0,0,100.0,100.0
624,86,99.9661922454834,2.325132057376389e-10,99,52.29262113571167,0,0,100.0,100.0
625,23,97.74126410484314,2.1493455866699043e-17,20,99.90678429603577,0,0,100.0,100.0
626,23,88.47824931144714,4.4160413173455204e-10,99,98.81755113601685,0,0,100.0,100.0
627,83,98.63590598106384,0.06589863914996386,71,61.89684271812439,0,0,100.0,100.0
630,19,98.48065972328186,3.502140799582776e-06,93,95.0822651386261,0,0,100.0,100.0
631,66,99.44475889205933,2.7848852471967333e-14,65,97.5088119506836,0,0,100.0,100.0
632,34,96.80346846580505,8.904939563514347e-08,29,43.1812584400177,0,0,100.0,100.0
633,40,92.54171848297119,7.918693475379352e-16,65,99.56212639808655,0,0,100.0,100.0
634,80,94.89772915840149,1.733968121053993e-37,53,88.61318826675415,0,0,100.0,100.0
635,26,92.98996329307556,3.006863210129625e-24,64,50.290846824645996,0,0,100.0,100.0
636,5,99.84989166259766,1.72064584802456e-08,85,77.64863967895508,0,0,100.0,100.0
637,70,55.6845486164093,5.178582173051545e-21,53,81.44782781600952,0,0,100.0,100.0
639,54,98.59382510185242,1.6125719497406964e-21,53,99.997878074646,0,0,100.0,100.0
640,2,94.40401792526245,6.284199164032866e-17,48,43.697476387023926,0,0,100.0,100.0
641,13,96.10649943351746,1.844572129587607e-12,18,96.67088389396667,0,0,100.0,100.0
642,92,96.49936556816101,0.5311897490173578,38,23.186716437339783,0,0,100.0,100.0
643,22,98.8528311252594,3.56097026865676e-09,99,77.41903066635132,0,0,100.0,100.0
645,46,99.53941106796265,4.974355129194752e-10,14,60.47646999359131,0,0,100.0,100.0
646,19,97.09675312042236,2.2771194652104754e-11,14,95.98451256752014,0,0,100.0,100.0
647,77,99.67858791351318,2.1535481811695565e-14,93,99.88380074501038,0,0,100.0,100.0
648,44,40.985554456710815,7.035700457684172e-33,53,57.38878846168518,0,0,100.0,100.0
649,90,99.66943264007568,0.00017260548474951065,64,56.27372860908508,0,0,100.0,100.0
652,62,81.84784650802612,4.725961764818e-15,85,92.84988045692444,0,0,100.0,100.0
653,23,93.92300248146057,4.863215949738042e-12,18,93.9558207988739,0,0,100.0,100.0
654,49,67.9732084274292,5.581543590359724e-28,65,98.33986759185791,0,0,100.0,100.0
655,15,99.70222115516663,8.186207245929056e-11,65,94.95500326156616,0,0,100.0,100.0
656,40,99.20310974121094,1.6703620431268718e-08,97,80.41290044784546,0,0,100.0,100.0
657,88,47.299063205718994,3.189621883689429e-17,53,50.93296766281128,0,0,100.0,100.0
660,72,97.46776223182678,1.4096476163800001e-15,93,99.59672689437866,0,0,100.0,100.0
661,81,93.36689114570618,1.765415805810434e-16,102,99.91819262504578,0,0,100.0,100.0
662,93,91.30375981330872,1.6613107003043584e-15,58,73.20940494537354,0,0,100.0,100.0
664,22,99.6594488620758,2.347922412049286e-08,47,58.544450998306274,0,0,100.0,100.0
665,100,63.9254629611969,1.232243726874555e-22,102,79.44627404212952,0,0,100.0,100.0
666,67,99.06471371650696,1.2381095280955545e-09,55,98.40089082717896,0,0,100.0,100.0
667,52,98.97168278694153,4.2747563822054246e-08,53,75.03209710121155,0,0,100.0,100.0
668,103,99.3267297744751,5.530192519312132e-31,86,100.0,0,0,100.0,100.0
669,100,99.36339855194092,0.000123160077691864,82,66.95561408996582,0,0,100.0,100.0
670,42,98.42925667762756,6.394172301013579e-11,85,98.6659288406372,0,0,100.0,100.0
671,32,51.05849504470825,3.823598937469086e-08,46,57.69442915916443,0,0,100.0,100.0
672,87,87.4629557132721,4.394567302617362e-25,58,99.99903440475464,0,0,100.0,100.0
674,87,99.21107888221741,2.5698925852955656e-16,40,98.63184690475464,0,0,100.0,100.0
675,6,49.35826659202576,2.3605724633374906e-15,58,66.56199097633362,0,0,100.0,100.0
676,80,91.02904796600342,2.1899306218134504e-18,85,87.36355304718018,0,0,100.0,100.0
677,74,98.82559180259705,1.3895057927284738e-29,65,93.41204166412354,0,0,100.0,100.0
678,38,99.05755519866943,8.726015685034134e-13,63,74.987131357193,0,0,100.0,100.0
679,84,99.87354874610901,0.00018312503016204573,102,99.4208574295044,0,0,100.0,100.0
680,45,99.57903027534485,1.2783555501715076e-17,86,99.80465173721313,0,0,100.0,100.0
681,22,98.53687882423401,7.293143199481474e-14,14,99.17831420898438,0,0,100.0,100.0
682,42,99.74544644355774,0.0025436900614295155,85,99.98719692230225,0,0,100.0,100.0
683,63,96.6794490814209,7.442422697918796e-14,35,68.17057132720947,0,0,100.0,100.0
684,27,99.22263622283936,1.3282281294247321e-14,91,97.53888249397278,0,0,100.0,100.0
685,73,46.233707666397095,0.0,53,99.95607733726501,0,0,100.0,100.0
687,12,99.71139430999756,1.1705038049925065e-07,14,94.83484625816345,0,0,100.0,100.0
688,33,61.52515411376953,1.1067378784257453e-09,65,88.66872787475586,0,0,100.0,100.0
690,96,99.22189712524414,3.5276252405291864e-12,53,75.87575316429138,0,0,100.0,100.0
691,66,23.006977140903473,2.5157540495257535e-07,79,35.01029908657074,0,0,100.0,100.0
693,50,92.12372899055481,6.776856497600706e-36,85,99.81672763824463,0,0,100.0,100.0
695,83,98.64137768745422,2.540182480740557e-17,53,99.98840093612671,0,0,100.0,100.0
696,51,94.04805898666382,7.062532762119097e-13,21,52.69269347190857,0,0,100.0,100.0
699,31,95.03921866416931,5.434250858934748e-37,58,99.9950647354126,0,0,100.0,100.0
700,87,92.05814599990845,8.460122744675954e-28,53,78.65118980407715,0,0,100.0,100.0
701,79,44.48765516281128,3.5675854523208304e-20,53,99.99504089355469,0,0,100.0,100.0
702,19,69.01986598968506,2.692824903891946e-28,85,99.39128756523132,0,0,100.0,100.0
703,43,94.8646068572998,5.7079596041051395e-11,73,54.07014489173889,0,0,100.0,100.0
704,7,74.74560737609863,9.384427536939751e-21,85,99.99352693557739,0,0,100.0,100.0
705,75,88.18201422691345,7.488682872937497e-14,65,99.09205436706543,0,0,100.0,100.0
706,35,87.83512711524963,1.0988277440978157e-27,58,80.92142939567566,0,0,100.0,100.0
707,8,92.26495623588562,2.9250376343270545e-06,47,45.95825672149658,0,0,100.0,100.0
708,24,86.76269054412842,2.92920277368948e-13,85,99.99507665634155,0,0,100.0,100.0
710,46,89.88643288612366,7.956195381339515e-11,65,88.87554407119751,0,0,100.0,100.0
711,88,99.6004045009613,4.115231376153328e-11,37,54.606640338897705,0,0,100.0,100.0
713,72,99.87531900405884,5.666002778070833e-07,75,75.87867975234985,0,0,100.0,100.0
714,27,98.07891249656677,8.114963979406569e-34,58,99.99399185180664,0,0,100.0,100.0
716,91,92.19159483909607,9.42051091574038e-14,58,97.74877429008484,0,0,100.0,100.0
717,37,99.08141493797302,1.468310716068455e-09,95,61.58055067062378,0,0,100.0,100.0
719,66,70.64869403839111,4.625649606401236e-23,86,98.66037368774414,0,0,100.0,100.0
720,6,99.85713958740234,2.519554664215016e-17,86,99.94704127311707,0,0,100.0,100.0
721,82,94.31682229042053,1.574139218973869e-06,81,41.65830910205841,0,0,100.0,100.0
722,10,96.24858498573303,0.0008073234312178101,97,59.32430624961853,0,0,100.0,100.0
723,75,93.75460743904114,0.0,86,99.99992847442627,0,0,100.0,100.0
724,3,91.12637042999268,2.728102276941338e-30,58,99.99984502792358,0,0,100.0,100.0
726,89,99.88572597503662,1.4432536943331797e-05,14,71.29246592521667,0,0,100.0,100.0
727,3,79.13553714752197,9.959652655808244e-18,85,98.07619452476501,0,0,100.0,100.0
728,89,98.50887656211853,6.233529751403788e-10,102,72.8371798992157,0,0,100.0,100.0
730,54,88.6272668838501,2.013110623975293e-28,86,99.99663829803467,0,0,100.0,100.0
731,92,98.74261617660522,2.58719890129655e-10,94,99.69580173492432,0,0,100.0,100.0
732,40,99.79604482650757,6.803231074195906e-12,64,92.70322322845459,0,0,100.0,100.0
733,91,97.57416248321533,1.0011396009076967e-10,53,88.0790650844574,0,0,100.0,100.0
734,20,99.37320351600647,2.9492080425054854e-17,55,70.33219337463379,0,0,100.0,100.0
735,78,97.04267978668213,0.0007575813015137101,50,88.51741552352905,0,0,100.0,100.0
736,33,99.73408579826355,9.88048323713464e-09,65,63.66102695465088,0,0,100.0,100.0
737,37,94.93787288665771,1.7644731666180692e-23,65,99.67108964920044,0,0,100.0,100.0
738,102,93.30456852912903,0.0005082520601717988,53,88.915354013443,0,0,100.0,100.0
739,15,98.16582202911377,1.5247445667165849e-09,88,91.53838753700256,0,0,100.0,100.0
740,37,52.80091166496277,6.46093711864637e-07,23,31.70759379863739,0,0,100.0,100.0
741,26,96.88259959220886,6.67436022052379e-14,99,97.09248542785645,0,0,100.0,100.0
742,10,99.20056462287903,0.00020995119029976195,91,44.79653537273407,0,0,100.0,100.0
743,31,99.27622675895691,1.3836432271197713e-11,45,42.51124560832977,0,0,100.0,100.0
744,82,66.04693531990051,3.264761962403174e-28,53,52.34954357147217,0,0,100.0,100.0
745,82,91.41564965248108,8.939334551845167e-29,97,93.61268281936646,0,0,100.0,100.0
746,70,66.03528261184692,0.00046861327973601874,86,60.151201486587524,0,0,100.0,100.0
747,29,90.88155031204224,0.0005480963409354445,65,95.4243540763855,0,0,100.0,100.0
750,16,97.70029783248901,1.9988925792358003e-08,85,99.94375109672546,0,0,100.0,100.0
753,2,99.81681108474731,1.2839172735034183e-18,65,46.807342767715454,0,0,100.0,100.0
754,46,83.67986679077148,0.0014774323062738404,53,99.54763054847717,0,0,100.0,100.0
755,44,99.5152473449707,1.3301267864918032e-07,93,55.982714891433716,0,0,100.0,100.0
756,18,58.537739515304565,3.617655579546408e-05,39,79.88481521606445,0,0,100.0,100.0
757,78,98.37071299552917,9.384292286737551e-23,85,99.99982118606567,0,0,100.0,100.0
759,85,76.9063949584961,30.261144042015076,18,59.42510962486267,0,0,100.0,100.0
760,82,98.85852932929993,6.382672017427583e-16,65,95.07334232330322,0,0,100.0,100.0
761,54,88.7222945690155,3.622046165219217e-05,96,41.160646080970764,0,0,100.0,100.0
762,7,97.8200376033783,3.0930850185503266e-27,85,99.67921376228333,0,0,100.0,100.0
764,104,81.05539083480835,5.2498670917469625e-30,85,97.42159247398376,0,0,100.0,100.0
765,94,88.65781426429749,4.8270515074781055e-15,85,88.82070779800415,0,0,100.0,100.0
766,14,96.46509885787964,4.358515095061535e-12,18,99.69197511672974,0,0,100.0,100.0
767,84,97.42047190666199,4.574628462705732e-05,85,95.29164433479309,0,0,100.0,100.0
768,92,99.0990400314331,0.000146930892697128,42,77.10770964622498,0,0,100.0,100.0
769,76,79.08494472503662,2.4488562920624177e-15,102,95.02906203269958,0,0,100.0,100.0
770,24,98.92738461494446,6.742387694286876e-35,86,99.99971389770508,0,0,100.0,100.0
771,57,44.30425763130188,9.194852879090831e-06,82,87.09062933921814,0,0,100.0,100.0
772,60,93.59797239303589,3.128108694372151e-19,18,99.98257756233215,0,0,100.0,100.0
773,63,58.90440344810486,1.2195155818517378e-05,53,99.07349348068237,0,0,100.0,100.0
774,42,97.40744233131409,9.596659111821282e-06,85,91.7402982711792,0,0,100.0,100.0
775,90,99.59534406661987,1.0666784160595286e-11,47,77.10970044136047,0,0,100.0,100.0
776,44,99.16994571685791,5.248784640501155e-24,102,53.139251470565796,0,0,100.0,100.0
777,18,99.63645339012146,7.212044469733559e-32,89,98.031485080719,0,0,100.0,100.0
778,24,85.526442527771,2.2074205798753438e-11,81,99.94654059410095,0,0,100.0,100.0
780,8,89.74488377571106,4.450109087516174e-13,102,81.05982542037964,0,0,100.0,100.0
781,76,97.37051129341125,2.7410747449607697e-06,53,88.55268359184265,0,0,100.0,100.0
782,41,96.62197828292847,6.072803557799489e-05,48,74.6903657913208,0,0,100.0,100.0
783,103,94.49727535247803,2.7218778323156423e-33,53,76.41751766204834,0,0,100.0,100.0
785,37,96.76929712295532,2.048030968177395e-12,89,92.77280569076538,0,0,100.0,100.0
786,76,94.43632960319519,8.331622609707157e-11,102,88.8378381729126,0,0,100.0,100.0
787,28,97.65260815620422,3.1194025140734993e-08,94,63.79626989364624,0,0,100.0,100.0
788,16,97.24748730659485,4.280214511709346e-05,91,39.578309655189514,0,0,100.0,100.0
790,61,53.58223915100098,1.9298920239663175e-07,53,92.85995364189148,0,0,100.0,100.0
791,96,99.73368048667908,4.774515446977515e-17,58,91.1449670791626,0,0,100.0,100.0
792,17,88.25495839118958,0.00013434652146315784,70,24.364571273326874,0,0,100.0,100.0
793,25,86.50545477867126,4.49728272139404e-15,37,98.98391962051392,0,0,100.0,100.0
794,48,93.65973472595215,0.0013056885109108407,45,48.08651506900787,0,0,100.0,100.0
795,1,32.589030265808105,5.481018305886209e-07,85,35.41465997695923,0,0,100.0,100.0
796,50,94.33353543281555,3.017601196707748e-15,94,99.99862909317017,0,0,100.0,100.0
797,62,72.52293825149536,5.6973693201420745e-18,53,99.96354579925537,0,0,100.0,100.0
798,52,96.56915664672852,1.847887619831068e-11,65,71.04355096817017,0,0,100.0,100.0
799,56,96.19835615158081,2.0964807322155817e-17,85,99.29876923561096,0,0,100.0,100.0
800,67,40.207865834236145,3.745670795140236e-40,53,84.4134271144867,0,0,100.0,100.0
801,70,67.78280138969421,3.887487781093239e-13,14,98.83325695991516,0,0,100.0,100.0
802,22,96.62654995918274,7.096645557048872e-22,85,80.3943932056427,0,0,100.0,100.0
803,2,73.55794906616211,3.0813003394401184e-36,58,99.60377216339111,0,0,100.0,100.0
804,92,99.38225746154785,7.951307147424647e-10,14,93.609619140625,0,0,100.0,100.0
805,11,98.73490333557129,5.710278712552086e-11,53,52.91672945022583,0,0,100.0,100.0
806,50,96.52512669563293,0.00024314642814715626,91,49.70152676105499,0,0,100.0,100.0
807,47,92.6771879196167,6.523821731014888e-31,32,53.32480072975159,0,0,100.0,100.0
808,84,99.7843861579895,3.3496270264877365e-12,20,71.6217577457428,0,0,100.0,100.0
809,102,96.85399532318115,0.00028568049401656026,37,92.95205473899841,0,0,100.0,100.0
811,26,94.81616616249084,2.2777035812993063e-07,20,98.54514598846436,0,0,100.0,100.0
812,40,90.821772813797,7.73202641778277e-12,58,99.83918070793152,0,0,100.0,100.0
813,12,79.21743392944336,0.003798124089371413,72,31.403741240501404,0,0,100.0,100.0
814,71,98.54501485824585,0.010105635010404512,91,95.47652006149292,0,0,100.0,100.0
815,30,96.69808149337769,1.377557127875458e-20,86,99.98693466186523,0,0,100.0,100.0
816,25,90.41145443916321,6.531559076696139e-19,85,99.90742206573486,0,0,100.0,100.0
817,18,99.83304142951965,3.7221002457954455e-05,14,97.42603898048401,0,0,100.0,100.0
819,85,35.4132205247879,21.49541527032852,65,77.85961627960205,0,0,100.0,100.0
820,15,86.37815713882446,5.645292100766235e-20,85,99.99562501907349,0,0,100.0,100.0
821,57,90.42138457298279,7.514413222606442e-19,83,83.25845003128052,0,0,100.0,100.0
822,25,61.346232891082764,2.7328084439896773e-13,102,99.96727705001831,0,0,100.0,100.0
824,35,57.7803373336792,0.2652182476595044,65,81.12509846687317,0,0,100.0,100.0
826,40,86.17764711380005,0.09332391200587153,39,44.93356645107269,0,0,100.0,100.0
827,38,77.63586640357971,1.7260049414295035e-20,20,86.7422878742218,0,0,100.0,100.0
